Unnamed:_0,Date,AveragePrice,Total_Volume,4046,4225,4770,Total_Bags,Small_Bags,Large_Bags,XLarge_Bags,type,year,region,still_alive,age,pericardial,fractional,epss,lvdd,wall_score,wall_index,alive_at_1,class,Species,Length1,Length2,Length3,Height,Width,Sex,binaryClass,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,Timestamp,Bid_Open,Bid_High,Bid_Low,Bid_Close,Bid_Volume,Ask_Open,Ask_High,Ask_Low,Ask_Close,Ask_Volume,Class,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species,movie,category,year,worldwide gross ($m),% budget recovered,critics % score,audience % score,audience vs critics % deviance,budget,domestic gross ($m),international gross ($m),opening weekend ($m),second weekend ($m),1st vs 2nd weekend drop off,% gross from opening weekend,% gross from domestic,% gross from international,% budget opening weekend,VendorID,store_and_fwd_flag,RatecodeID,passenger_count,extra,mta_tax,tolls_amount,improvement_surcharge,total_amount,trip_type,tip_amount,Speaker Number,Sex,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,binaryClass,fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,quality
24.2350577118982,2015-12-13,1.1393001083438563,44862.83139731716,8712.581372786393,6802.903406164595,318.77605576497217,3161.5492792080004,-3869.5092419143775,5966.9912001077255,-50.79753089586562,organic,2017.016758514509,NorthernNewEngland,0,54.0,0,0.3,7.0,3.85,10.0,1.667,,29.0,1,32.0,35.0,40.6,40.3,15.0,,N,7,4,aug,sun,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,0.0,2018-01-01T00:25:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.0,3.0,1.6,0.2,setosa,The Avengers,Avengers,2012.0,1515.0,673%,91%,91%,0%,225.0,623.0,891.0,207.0,103.0,-50%,33.3,41.10%,58.80%,92.00%,1,0,0,1,2,2,0.0,2,14.16,0,1.2119409739751128,Andrew,Male,-2.312,1.746,-1.51,1.019,-0.99,0.941,-0.488,0.208,0.033,-0.847,N,6.3,0.39,0.16,1.4,0.08,11.0,23.0,0.9955,3.34,0.56,9.3,5
9.115282133988478,2015-09-06,2.0536276632021417,43807.2633026093,-5558.581383165999,-27582.698822916827,-154.01425190833993,11518.67502803092,-9303.359911334028,18284.63619616938,-79.66884831009723,organic,2016.9894633328324,Portland,0,35.0,0,0.3,5.0,4.17,14.0,1.0,,29.0,1,32.7,36.0,41.5,39.8,14.1,,N,7,4,sep,fri,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0,2018-01-01T00:26:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.0,3.4,1.6,0.4,setosa,Thor: Dark World,Thor,2013.0,644.0,429%,66%,75%,-9%,150.0,206.0,438.0,85.0,36.5,-57%,41.5,32.00%,68.00%,56.70%,1,0,0,1,2,2,0.0,2,10.38,0,1.1249295969854831,Andrew,Male,-2.635,2.147,-1.129,0.911,-1.407,1.095,-0.071,0.118,0.139,-0.685,N,7.6,0.41,0.24,1.8,0.08,4.0,11.0,0.9962,3.28,0.59,9.5,5
31.8425645586933,2017-01-01,1.817022355359025,97390.10672889175,10251.526993746762,-6638.473957054162,1879.8893547766504,-7533.765114893145,-11572.453483172598,-1043.0412865670949,176.31333966425504,organic,2015.0230024148964,Spokane,0,55.0,0,,7.0,,2.0,1.0,,29.0,1,32.8,36.0,41.6,40.6,14.9,,N,7,4,sep,mon,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0.0,2018-01-01T00:27:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.2,3.5,1.5,0.2,setosa,Thor: Love & Thunder,Thor,2022.0,745.0,298%,64%,63%,1%,250.0,343.0,403.0,144.0,46.6,-68%,42.0,46.00%,54.10%,57.60%,1,0,0,1,2,2,0.0,2,6.89,0,0.9516578757114464,Andrew,Male,-2.887,2.131,-0.83,0.682,-1.557,0.818,0.448,-0.382,0.207,-0.402,N,7.9,0.43,0.21,1.6,0.106,10.0,37.0,0.9966,3.17,0.91,9.5,5
31.905946934405552,2016-03-27,1.3392305468352308,73503.22307141202,13300.80991823104,-32323.352958423704,1802.658973961744,-12735.943369028626,-7243.064877507187,-150.00015816051723,21.692445595405463,organic,2016.0058283592111,NewOrleansMobile,1,75.0,0,,,,,1.0,,0.25,1,33.5,37.0,42.6,44.5,15.5,0.0,N,6,3,sep,sat,93.4,145.4,721.4,8.1,30.2,24,2.7,0.0,0.0,2018-01-01T00:28:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.2,3.4,1.4,0.2,setosa,Thor: Ragnarok,Thor,2017.0,850.0,472%,93%,87%,6%,180.0,315.0,535.0,122.0,57.0,-53%,39.0,37.10%,62.90%,67.80%,1,0,0,1,2,2,0.0,2,23.76,0,1.601405740736836,Andrew,Male,-3.635,2.25,-0.394,1.012,-1.693,0.117,0.665,0.281,0.343,-0.003,N,7.1,0.71,0.0,1.9,0.08,14.0,35.0,0.9972,3.47,0.55,9.4,5
6.375075829216039,2015-05-24,1.4102058570776397,83087.96677399514,-3544.9898750042184,7692.02870732716,13860.715685820962,93899.21002479288,58490.97863362479,2125.225332136719,-132.07972373664452,conventional,2015.9969839336827,SanDiego,0,55.0,1,0.21,4.2,4.16,14.0,1.56,0.0,36.0,1,35.0,38.5,44.1,40.9,14.3,0.0,N,6,3,sep,sun,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0.0,2018-01-01T00:29:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.7,3.2,1.6,0.2,setosa,Thor,Thor,2011.0,449.0,299%,77%,76%,1%,150.0,181.0,268.0,65.0,34.0,-48%,36.3,40.30%,59.70%,43.30%,1,0,0,1,2,2,0.0,2,17.8,0,0.6931471805599453,Andrew,Male,-3.986,2.325,0.102,1.633,-2.014,0.576,-0.344,1.003,0.566,-0.245,N,7.8,0.645,0.0,2.0,0.082,8.0,16.0,0.9964,3.38,0.59,9.8,6
8.634169336533432,2018-01-14,1.1925363957026085,1248482.4309699822,19849.387473923183,1133362.99856427,181.72608422941292,1148002.840175809,321103.5614632934,121300.3891889416,5200.965363244441,conventional,2016.9904836334151,MiamiFtLauderdale,1,65.0,0,0.15,,5.05,10.0,1.0,,1.0,1,35.0,38.5,44.0,41.1,14.3,,N,6,3,sep,fri,94.3,85.1,692.3,15.9,25.4,24,3.6,0.0,0.0,2018-01-01T00:30:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.8,3.1,1.6,0.2,setosa,Ant-Man and the Wasp: Quantumania,Ant-Man,2023.0,476.0,190%,47%,83%,36%,250.0,213.0,263.0,104.0,32.0,-69%,21.8,44.80%,55.20%,41.60%,1,0,0,1,2,2,0.0,2,6.89,0,0.9516578757114464,Andrew,Male,-3.712,1.816,-1.171,0.647,-0.767,1.698,-0.347,0.92,0.159,-0.359,N,6.7,0.675,0.07,2.4,0.089,17.0,82.0,0.9958,3.35,0.54,10.1,5
4.542987712507781,2017-10-22,1.3907770238961088,57409.30807942647,-4901.983632476212,6070.555988297471,-225.53818683336084,11222.918585407551,-9950.335738893406,617.7341778269715,-65.66240455926479,organic,2015.0018520248025,HartfordSpringfield,1,52.0,1,0.17,17.2,5.32,14.0,1.17,,1.0,1,36.2,39.5,45.3,41.4,14.9,1.0,N,6,3,sep,mon,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0,2018-01-01T00:31:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.4,3.4,1.5,0.4,setosa,Guardians of the Galaxy Vol. 3,Guardians,2023.0,845.0,338%,82%,95%,-13%,250.0,358.0,487.0,118.0,49.0,-59%,14.0,42.40%,57.60%,47.20%,1,0,0,1,2,2,0.0,2,8.76,0,0.9001613499442714,Andrew,Male,-3.74,1.832,-1.384,1.587,0.049,1.642,-0.516,0.707,-0.169,-0.522,N,6.9,0.685,0.0,2.5,0.105,22.0,37.0,0.9966,3.46,0.57,10.6,6
4.385159318064473,2016-03-27,1.194310668154793,181184.7365237644,-4069.481930870451,-20157.47484214557,2351.384242994892,12941.163872001423,3143.364381008808,22273.4334714505,60.24145992112277,organic,2016.0075657728985,Pittsburgh,1,,0,,12.0,,6.0,3.0,,3.0,1,37.4,41.0,45.9,40.6,14.7,0.0,N,6,3,sep,fri,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,0.0,2018-01-01T00:32:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.2,4.1,1.5,0.1,setosa,The Marvels,Unique,2023.0,503.0,201%,57%,73%,-16%,250.0,215.0,288.0,81.0,27.0,-67%,16.1,42.70%,57.30%,32.40%,1,0,0,1,2,2,0.0,2,8.76,0,0.9001613499442714,Andrew,Male,-2.859,1.627,-1.14,0.769,-0.948,1.39,-0.608,0.956,-0.204,-0.727,N,8.3,0.655,0.12,2.3,0.083,15.0,113.0,0.9966,3.17,0.66,9.8,5
28.031697009804752,2015-01-04,1.951661359511631,8234.97551327253,2575.732704949384,15876.767218494471,1031.1372908487429,42794.12965715927,-1856.584257084235,363.7933370353103,27.68516629275996,organic,2016.0023675559828,NewOrleansMobile,0,47.0,0,0.4,5.12,3.1,12.0,1.0,,27.0,1,38.0,41.0,46.5,37.9,13.7,,N,6,3,sep,sun,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,0.0,2018-01-01T00:33:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.5,4.2,1.4,0.2,setosa,Spider-Man: Across the Spider-Verse,Spider-Man,2023.0,680.0,681%,96%,94%,2%,100.0,380.0,300.0,120.0,52.0,-57%,17.6,55.90%,44.10%,120.00%,1,0,0,1,2,2,0.0,2,19.56,0,1.449269160281279,Andrew,Male,-3.624,0.305,-0.708,1.758,-0.194,1.675,-0.273,0.561,-0.577,-0.843,P,6.9,0.605,0.12,10.7,0.073,40.0,83.0,0.9993,3.45,0.52,9.4,6
33.22640116383171,2015-09-13,1.0920392851151373,465600.2594872604,-13076.178685066629,60041.91532450878,583.5180839888403,13532.362402788684,9472.199761966403,-1015.5733992764052,-62.30391937162084,conventional,2015.0204221017025,SouthCarolina,0,63.0,0,,10.0,,14.0,1.17,0.0,35.0,2,23.6,26.0,28.7,29.2,14.8,,P,6,3,sep,mon,91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,0.0,2018-01-01T00:34:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.9,3.1,1.5,0.2,setosa,Deadpool,Deadpool,2016.0,783.0,1350%,85%,90%,5%,58.0,363.0,420.0,132.4,56.5,-57%,0.1691,46.36%,53.64%,228.28%,1,0,0,1,2,2,0.0,2,8.76,0,0.9001613499442714,Andrew,Male,-3.062,0.351,-1.071,1.061,-0.355,1.99,-0.21,0.796,-0.358,-0.299,N,5.2,0.32,0.25,1.8,0.103,13.0,50.0,0.9957,3.38,0.55,9.2,5
34.24522951598183,2015-03-29,0.9707825625654218,3519778.71564924,2630066.221730253,501676.3078833758,18529.98298535697,934239.6859918596,82020.36424932024,86768.06447118043,6374.251169764223,conventional,2015.998424323244,Northeast,0,61.0,0,0.61,13.1,4.07,13.0,1.625,0.0,26.0,2,24.1,26.5,29.3,27.8,14.5,,P,6,3,sep,tue,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,0.0,2018-01-01T00:35:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.0,3.2,1.2,0.2,setosa,Deadpool 2,Deadpool,2018.0,786.0,714%,84%,85%,1%,110.0,324.0,462.0,125.5,43.5,-65%,0.1597,41.22%,58.78%,114.09%,1,0,0,1,2,2,0.0,2,30.8,0,1.0986122886681098,Andrew,Male,-2.081,1.05,-1.778,0.411,-0.518,1.46,-0.576,0.735,-0.866,-0.172,N,7.8,0.645,0.0,5.5,0.086,5.0,18.0,0.9986,3.4,0.55,9.6,6
33.61900558644301,2016-10-30,1.68044864907031,-17184.387029941638,5570.031073656464,-7044.035669779101,1088.0997617423377,-8452.78388073226,8785.820802516686,-1296.7986300435716,-173.6983438369639,organic,2016.997232150614,Boise,0,63.0,1,,,5.31,5.0,1.0,0.0,16.0,2,25.6,28.0,30.8,28.5,15.2,,P,6,3,oct,tue,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,0.0,2018-01-01T00:36:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.5,3.5,1.3,0.2,setosa,,,,,,,,,,,,,,,,,,,1,0,0,5,2,2,0.0,2,6.96,0,0.7701082216960737,Andrew,Male,-2.289,1.845,-1.616,0.987,-0.876,1.044,-0.549,0.196,-0.07,-0.814,N,7.8,0.6,0.14,2.4,0.086,3.0,15.0,0.9975,3.42,0.6,10.8,6
2.139153401920126,2017-10-22,1.2941658583374591,355476.6844482557,82071.08798654858,8934.70295336777,26479.77118676839,130552.64657791398,61528.98755647951,32938.49624647348,170.0927289807097,conventional,2015.023633569588,Albany,1,65.0,0,0.06,23.6,,21.5,2.15,1.0,1.0,2,28.5,31.0,34.0,31.6,19.3,,N,7,4,oct,fri,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,0.0,2018-01-01T00:37:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.9,3.6,1.4,0.1,setosa,,,,,,,,,,,,,,,,,,,1,0,0,5,2,2,0.0,2,7.88,0,0.947789398933526,Andrew,Male,-2.724,2.067,-1.142,0.923,-1.157,1.17,-0.276,0.172,-0.008,-0.649,N,8.1,0.38,0.28,2.1,0.066,13.0,30.0,0.9968,3.23,0.73,9.7,7
44.29388832280421,2017-04-30,1.3179007644743348,1283670.7492406275,74336.05249308112,120127.75668299092,17795.233234464285,54920.67354846184,36644.90423053224,1335.9026686659206,-159.34608921817463,conventional,2015.020099738001,Charlotte,0,68.0,0,0.51,,3.88,15.0,1.67,0.0,19.0,2,33.7,36.4,39.6,29.7,16.6,0.0,N,7,3,oct,sat,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0.0,2018-01-01T00:38:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.4,3.0,1.3,0.2,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,8.76,0,0.9001613499442714,Andrew,Male,-3.015,2.232,-0.899,0.574,-1.331,0.546,0.61,-0.452,0.035,-0.156,N,5.7,1.13,0.09,1.5,0.172,7.0,19.0,0.994,3.5,0.48,9.8,4
21.356484532477705,2017-11-05,1.8192147929834293,-11018.082811596418,-10896.596861620144,7987.731524383782,1349.9688656149283,-9120.42346110306,-1426.5433646378417,-284.125758634548,-21.431436779713028,organic,2017.007012089509,Orlando,0,80.0,0,0.41,5.4,4.36,,1.0,,31.0,2,37.3,40.0,43.5,28.4,15.0,,N,4,4,mar,tue,88.1,25.7,67.6,3.8,14.1,43,2.7,0.0,0.0,2018-01-01T00:39:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.1,3.4,1.5,0.2,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,8.84,0,1.1118575154181305,Andrew,Male,-3.559,2.126,-0.445,1.053,-1.765,0.349,0.546,0.321,0.443,-0.118,N,7.3,0.45,0.36,5.9,0.074,12.0,87.0,0.9978,3.33,0.83,10.5,5
22.1783069440393,2017-04-23,0.9593978659932472,1877727.2737378315,714021.3255319834,138632.73153339795,156495.38153570326,87045.291866057,61571.635028346886,146580.42220821278,104.01669142280676,conventional,2015.023613404282,WestTexNewMexico,0,54.0,0,0.35,9.3,3.63,11.0,1.222,0.0,32.0,3,12.9,14.1,16.2,25.6,14.0,,P,4,4,jul,tue,79.5,60.6,366.7,1.5,23.3,37,3.1,0.0,0.0,2018-01-01T00:40:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.0,3.5,1.3,0.3,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,33.5,0,2.0412203288596382,Andrew,Male,-4.074,2.281,0.152,1.556,-1.613,-0.047,0.222,0.252,0.775,0.125,N,7.3,0.45,0.36,5.9,0.074,12.0,87.0,0.9978,3.33,0.83,10.5,5
27.973584777142765,2015-07-19,1.0595219019803357,3433793.259389452,584637.8131793513,448729.1696328856,129169.11817419127,118614.18778685707,6704597.584254881,199421.92076509492,72.93730794752204,conventional,2016.992103950835,Seattle,0,70.0,1,0.27,4.7,4.49,22.0,2.0,0.0,16.0,3,16.5,18.2,20.3,26.1,13.9,,P,4,4,aug,sat,90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,0.0,2018-01-01T00:41:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.5,2.3,1.3,0.3,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,12.8,0,1.3862943611198906,Andrew,Male,-3.618,1.576,-1.14,0.699,-0.741,1.633,-0.387,1.086,0.235,-0.388,N,8.8,0.61,0.3,2.8,0.088,17.0,46.0,0.9976,3.26,0.51,9.3,4
1.4249321613330526,2018-02-18,1.404058561227561,379691.8838006955,-8491.281948209857,11774.225347412315,887.3217985123251,5204.049136934845,40958.12389781729,15446.339704391035,24.87890891456486,conventional,2015.988149163868,Tampa,0,79.0,0,0.15,17.5,4.27,13.0,1.3,0.0,40.0,3,17.5,18.8,21.2,26.3,13.7,,P,4,4,aug,tue,94.8,108.3,647.1,17.0,16.6,54,5.4,0.0,0.0,2018-01-01T00:42:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.4,3.2,1.3,0.2,setosa,,,,,,,,,,,,,,,,,,,1,0,0,2,2,2,0.0,2,6.96,0,0.7701082216960737,Andrew,Male,-3.687,1.784,-1.593,1.603,0.123,1.424,-0.225,0.441,0.206,-0.714,N,7.5,0.49,0.2,2.6,0.332,8.0,14.0,0.9968,3.21,0.9,10.5,6
38.106910521580176,2017-01-22,0.8575020198291649,243210.4775568351,15239.713843601054,45121.507937680304,415.8836004353038,66167.07797394544,53254.41991195303,13547.00487478289,-55.6788872474514,conventional,2017.012545903102,Albany,0,56.0,0,0.33,,3.59,14.0,1.0,0.0,46.0,3,18.2,19.8,22.2,25.3,14.3,,P,4,4,sep,sat,92.5,88.0,698.6,7.1,19.6,48,2.7,0.0,0.0,2018-01-01T00:43:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.0,3.5,1.6,0.6,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,8.5,0,0.9932517730102834,Andrew,Male,-2.69,1.652,-1.261,0.674,-0.964,1.449,-0.593,1.005,-0.303,-0.541,N,8.1,0.66,0.22,2.2,0.069,9.0,23.0,0.9968,3.3,1.2,10.3,5
0.8454070366470372,2017-12-10,1.1495186597059803,358786.70547143125,13756.59010789598,4926.787394142128,2397.05331443828,100151.90431562606,2573.6027146231136,-1675.414757041577,106.06913010913246,conventional,2017.0165531264345,HarrisburgScranton,1,67.0,1,0.44,9.0,3.96,17.5,1.45,,2.0,3,18.6,20.0,22.2,28.0,16.1,,P,4,4,sep,wed,90.1,82.9,735.7,6.2,12.9,74,4.9,0.0,0.0,2018-01-01T00:44:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.1,3.8,1.9,0.4,setosa,,,,,,,,,,,,,,,,,,,1,0,0,5,2,2,0.0,2,11.16,0,1.0508216248317612,Andrew,Male,-3.593,0.29,-0.782,1.707,-0.175,1.662,-0.137,0.493,-0.492,-0.926,P,6.8,0.67,0.02,1.8,0.05,5.0,11.0,0.9962,3.48,0.52,9.5,5
45.7922071805538,2017-08-13,1.5813949754317278,90555.8043117514,-5369.852931380658,-2835.587238269638,2615.051156704832,-9114.036822307657,-5903.373632785978,1020.7737772225098,-146.21572296990686,organic,2015.9877466373744,SouthCarolina,0,64.0,0,0.09,,,12.0,2.0,,37.0,3,19.0,20.5,22.8,28.4,14.7,,P,5,6,sep,wed,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,0.0,2018-01-01T00:45:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.8,3.0,1.4,0.3,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,8.3,0,0.0,Andrew,Male,-3.046,0.387,-1.165,0.94,-0.386,1.978,-0.186,0.811,-0.394,-0.198,N,4.6,0.52,0.15,2.1,0.054,8.0,65.0,0.9934,3.9,0.56,13.1,4
4.497885907561434,2017-05-28,1.361973326190983,350370.0361606294,16066.65765386723,56502.58269949361,233.04112303722823,142062.1165748738,69674.85759256525,5353.978519206253,22.561493899081952,conventional,2015.9986382783784,Roanoke,1,81.0,0,0.12,,,9.0,1.25,0.0,19.5,3,19.1,20.8,23.1,26.7,14.7,0.0,P,5,6,sep,mon,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,0.0,2018-01-01T00:46:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.1,3.8,1.6,0.2,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,15.96,0,1.297463147413275,Andrew,Male,-2.255,0.902,-1.723,0.454,-0.524,1.453,-0.614,0.761,-0.885,-0.118,N,7.7,0.935,0.43,2.2,0.114,22.0,114.0,0.997,3.25,0.73,9.2,5
6.231155603446059,2016-04-24,1.7477995248111675,23778.01633184952,-14698.85269661537,-9138.688404590392,252.28597934304003,-4770.701046983515,10388.98969606763,18390.322167010567,-1.6279869260207498,organic,2015.0044614155624,Indianapolis,1,59.0,0,0.03,21.3,6.29,17.0,1.31,0.0,20.0,3,19.4,21.0,23.7,25.8,13.9,0.0,P,6,6,jul,mon,94.2,62.3,442.9,11.0,23.0,36,3.1,0.0,0.0,2018-01-01T00:47:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.6,3.2,1.4,0.2,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,26.16,0,1.6789639750827108,Andrew,Male,-2.299,1.848,-1.695,1.065,-0.861,1.047,-0.607,0.313,-0.253,-0.759,N,8.7,0.29,0.52,1.6,0.113,12.0,37.0,0.9969,3.25,0.58,9.5,5
17.185816488541704,2015-02-01,0.7232397667165351,3266663.476073876,552622.4646742395,314276.6438612548,461367.3446630809,1727322.9479446397,584254.6091022016,78093.26438465301,16536.63638114701,conventional,2017.9923947716088,California,1,63.0,1,,,,23.0,2.3,1.0,0.25,3,20.4,22.0,24.7,23.5,15.2,0.0,P,4,4,mar,mon,87.2,23.9,64.7,4.1,11.8,35,1.8,0.0,0.0,2018-01-01T00:48:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.3,3.7,1.5,0.2,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,10.14,0,1.205970806988609,Andrew,Male,-2.911,1.928,-1.131,0.899,-0.911,1.111,-0.208,-0.047,-0.029,-0.539,N,6.4,0.4,0.23,1.6,0.066,5.0,12.0,0.9958,3.34,0.56,9.2,5
6.523459638765463,2018-02-11,1.848298232293217,55306.21509259215,-11978.776733813447,-19752.544134015683,-327.8639459843691,-1346.3724394861474,-7343.432084030554,2876.574988290331,-127.71432718736776,organic,2014.9992200608297,Pittsburgh,1,56.0,1,0.04,14.0,5.0,,,1.0,2.0,3,20.5,22.0,24.3,27.3,14.6,0.0,P,4,4,mar,mon,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,0.0,2018-01-01T00:49:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.0,3.3,1.4,0.2,setosa,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,5.76,0,0.6729444732424258,Andrew,Male,-3.089,2.339,-0.973,0.463,-1.169,0.543,0.598,-0.45,-0.08,-0.039,N,5.6,0.31,0.37,1.4,0.074,12.0,96.0,0.9954,3.32,0.58,9.2,5
17.926508199424006,2017-08-06,1.4347908205474154,2066.104968001975,7303.170334263304,37296.13325495268,603.6142598523634,-3509.5399506037884,-5925.433979660981,-3255.706597695972,183.56744794858125,organic,2016.007439256135,HarrisburgScranton,1,61.0,1,0.27,,,9.0,1.5,1.0,7.0,3,20.5,22.5,25.3,27.8,15.1,0.0,P,4,4,sep,thu,92.9,137.0,706.4,9.2,20.8,17,1.3,0.0,0.0,2018-01-01T00:50:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,7.0,3.2,4.7,1.4,versicolor,,,,,,,,,,,,,,,,,,,1,0,0,4,2,2,0.0,2,9.3,0,0.0,Andrew,Male,-3.459,2.086,-0.595,0.937,-1.841,0.6,0.457,0.4,0.473,-0.211,N,8.8,0.66,0.26,1.7,0.074,4.0,23.0,0.9971,3.15,0.74,9.2,5
23.96577015611716,2018-02-18,1.7027198892645807,38540.79961534843,17190.39362919929,-24714.9534465044,-371.6055887922368,3533.3535263089934,-502.7247827686879,31615.220412230963,-19.135352489654768,organic,2015.004627582324,Nashville,0,57.0,0,0.24,14.8,5.26,18.0,1.38,,10.0,3,21.0,22.5,25.0,26.2,13.3,,P,4,3,aug,sun,90.2,99.6,631.2,6.3,21.5,34,2.2,0.0,0.0,2018-01-01T00:51:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,6.4,3.2,4.5,1.5,versicolor,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,17.16,0,1.3506671834767394,Andrew,Male,-4.208,2.447,0.049,1.331,-2.088,0.585,-0.05,0.82,0.606,-0.302,N,6.6,0.52,0.04,2.2,0.069,8.0,15.0,0.9956,3.4,0.63,9.4,6
38.994766292778834,2016-08-28,0.5973526907622864,1265607.6856407626,482405.4921518811,316199.46291520604,253837.68033755745,941903.426879148,233195.8770474571,485452.9257527173,95.1368076488205,conventional,2018.053472015552,Northeast,0,58.0,0,0.3,9.4,3.49,14.0,1.0,0.0,12.0,3,21.1,22.5,25.0,25.6,15.2,0.0,P,4,3,aug,wed,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,2018-01-01T00:52:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,6.9,3.1,4.9,1.5,versicolor,,,,,,,,,,,,,,,,,,,1,0,0,1,2,2,0.0,2,18.5,0,1.547562508716013,Andrew,Male,-3.543,1.391,-1.22,0.699,-0.769,1.579,-0.379,1.158,0.181,-0.178,N,6.6,0.5,0.04,2.1,0.068,6.0,14.0,0.9955,3.39,0.64,9.4,6
