0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 156)","(157, 189)","(190, 201)","(202, 214)","(215, 230)","(231, 242)","(243, 256)","(257, 269)","(270, 293)","(294, 317)","(318, 344)","(345, 380)","(381, 421)","(422, 432)","(433, 449)","(450, 470)","(471, 499)","(500, 526)","(527, 560)","(561, 590)","(591, 621)","(622, 645)","(646, 672)","(673, 684)","(685, 697)","(698, 713)","(714, 724)","(725, 739)"
[],"['IN_PAN_0.05', 'LOCATION_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 156)","(157, 189)","(190, 201)","(202, 215)","(216, 230)","(231, 242)","(243, 257)","(258, 271)","(272, 296)","(297, 319)","(320, 346)","(347, 378)","(379, 397)","(398, 408)","(409, 425)","(426, 446)","(447, 475)","(476, 502)","(503, 535)","(536, 565)","(566, 596)","(597, 620)","(621, 649)","(650, 661)","(662, 674)","(675, 690)","(691, 701)","(702, 716)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 156)","(157, 189)","(190, 201)","(202, 215)","(216, 230)","(231, 243)","(244, 258)","(259, 271)","(272, 295)","(296, 318)","(319, 349)","(350, 381)","(382, 411)","(412, 422)","(423, 438)","(439, 460)","(461, 489)","(490, 516)","(517, 549)","(550, 579)","(580, 610)","(611, 634)","(635, 662)","(663, 674)","(675, 687)","(688, 703)","(704, 714)","(715, 729)"
['PERSON_0.85'],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 146)","(147, 179)","(180, 191)","(192, 205)","(206, 221)","(222, 233)","(234, 247)","(248, 260)","(261, 284)","(285, 307)","(308, 339)","(340, 367)","(368, 386)","(387, 397)","(398, 414)","(415, 435)","(436, 464)","(465, 491)","(492, 523)","(524, 567)","(568, 599)","(600, 623)","(624, 651)","(652, 663)","(664, 676)","(677, 692)","(693, 703)","(704, 718)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 156)","(157, 189)","(190, 202)","(203, 215)","(216, 231)","(232, 243)","(244, 258)","(259, 271)","(272, 296)","(297, 319)","(320, 346)","(347, 378)","(379, 423)","(424, 434)","(435, 451)","(452, 472)","(473, 501)","(502, 529)","(530, 562)","(563, 605)","(606, 634)","(635, 658)","(659, 686)","(687, 698)","(699, 711)","(712, 727)","(728, 738)","(739, 753)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['PHONE_NUMBER_0.4', 'US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']","['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 156)","(157, 189)","(190, 202)","(203, 215)","(216, 231)","(232, 243)","(244, 257)","(258, 271)","(272, 296)","(297, 320)","(321, 352)","(353, 384)","(385, 426)","(427, 437)","(438, 453)","(454, 475)","(476, 505)","(506, 532)","(533, 565)","(566, 595)","(596, 626)","(627, 650)","(651, 678)","(679, 690)","(691, 703)","(704, 719)","(720, 730)","(731, 745)"
['PERSON_0.85'],"['IN_PAN_0.05', 'NRP_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 198)","(199, 211)","(212, 226)","(227, 238)","(239, 252)","(253, 265)","(266, 289)","(290, 313)","(314, 345)","(346, 377)","(378, 407)","(408, 418)","(419, 434)","(435, 455)","(456, 484)","(485, 512)","(513, 546)","(547, 590)","(591, 622)","(623, 646)","(647, 674)","(675, 686)","(687, 699)","(700, 715)","(716, 726)","(727, 741)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 157)","(158, 190)","(191, 203)","(204, 217)","(218, 232)","(233, 245)","(246, 259)","(260, 272)","(273, 296)","(297, 319)","(320, 350)","(351, 380)","(381, 413)","(414, 424)","(425, 440)","(441, 461)","(462, 490)","(491, 517)","(518, 550)","(551, 594)","(595, 623)","(624, 647)","(648, 676)","(677, 688)","(689, 701)","(702, 717)","(718, 728)","(729, 743)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 152)","(153, 185)","(186, 197)","(198, 210)","(211, 225)","(226, 237)","(238, 251)","(252, 264)","(265, 289)","(290, 313)","(314, 345)","(346, 377)","(378, 418)","(419, 429)","(430, 446)","(447, 467)","(468, 496)","(497, 523)","(524, 556)","(557, 586)","(587, 618)","(619, 642)","(643, 670)","(671, 682)","(683, 695)","(696, 711)","(712, 722)","(723, 737)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 198)","(199, 211)","(212, 226)","(227, 238)","(239, 252)","(253, 265)","(266, 290)","(291, 313)","(314, 345)","(346, 379)","(380, 409)","(410, 420)","(421, 436)","(437, 458)","(459, 487)","(488, 514)","(515, 547)","(548, 591)","(592, 622)","(623, 646)","(647, 673)","(674, 685)","(686, 698)","(699, 714)","(715, 725)","(726, 740)"
['NRP_0.85'],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],['DATE_TIME_0.85'],['IN_PAN_0.05'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 156)","(157, 189)","(190, 202)","(203, 215)","(216, 231)","(232, 243)","(244, 258)","(259, 272)","(273, 297)","(298, 321)","(322, 348)","(349, 377)","(378, 419)","(420, 430)","(431, 447)","(448, 468)","(469, 498)","(499, 525)","(526, 558)","(559, 588)","(589, 619)","(620, 643)","(644, 672)","(673, 684)","(685, 697)","(698, 713)","(714, 724)","(725, 739)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 156)","(157, 189)","(190, 201)","(202, 215)","(216, 231)","(232, 244)","(245, 258)","(259, 272)","(273, 296)","(297, 319)","(320, 351)","(352, 378)","(379, 423)","(424, 434)","(435, 450)","(451, 471)","(472, 500)","(501, 527)","(528, 559)","(560, 603)","(604, 632)","(633, 656)","(657, 684)","(685, 696)","(697, 709)","(710, 725)","(726, 736)","(737, 751)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 129)","(130, 152)","(153, 185)","(186, 198)","(199, 212)","(213, 227)","(228, 239)","(240, 253)","(254, 267)","(268, 292)","(293, 316)","(317, 343)","(344, 377)","(378, 419)","(420, 430)","(431, 447)","(448, 468)","(469, 497)","(498, 524)","(525, 557)","(558, 601)","(602, 630)","(631, 654)","(655, 682)","(683, 694)","(695, 707)","(708, 723)","(724, 734)","(735, 749)"
['NRP_0.85'],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 150)","(151, 183)","(184, 195)","(196, 209)","(210, 224)","(225, 236)","(237, 251)","(252, 264)","(265, 289)","(290, 312)","(313, 344)","(345, 374)","(375, 407)","(408, 418)","(419, 435)","(436, 456)","(457, 485)","(486, 512)","(513, 545)","(546, 589)","(590, 619)","(620, 643)","(644, 671)","(672, 683)","(684, 696)","(697, 712)","(713, 723)","(724, 738)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 195)","(196, 208)","(209, 224)","(225, 236)","(237, 250)","(251, 264)","(265, 288)","(289, 311)","(312, 338)","(339, 370)","(371, 412)","(413, 423)","(424, 439)","(440, 460)","(461, 489)","(490, 516)","(517, 550)","(551, 593)","(594, 622)","(623, 646)","(647, 674)","(675, 686)","(687, 699)","(700, 715)","(716, 726)","(727, 741)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['PERSON_0.85'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 156)","(157, 189)","(190, 201)","(202, 214)","(215, 230)","(231, 242)","(243, 256)","(257, 270)","(271, 295)","(296, 318)","(319, 345)","(346, 374)","(375, 392)","(393, 403)","(404, 420)","(421, 441)","(442, 471)","(472, 498)","(499, 531)","(532, 575)","(576, 606)","(607, 631)","(632, 658)","(659, 670)","(671, 683)","(684, 699)","(700, 710)","(711, 725)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 129)","(130, 151)","(152, 184)","(185, 197)","(198, 210)","(211, 226)","(227, 238)","(239, 252)","(253, 265)","(266, 290)","(291, 313)","(314, 340)","(341, 369)","(370, 402)","(403, 413)","(414, 429)","(430, 450)","(451, 479)","(480, 506)","(507, 539)","(540, 583)","(584, 615)","(616, 639)","(640, 666)","(667, 678)","(679, 691)","(692, 707)","(708, 718)","(719, 733)"
['NRP_0.85'],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],['PHONE_NUMBER_0.75'],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 156)","(157, 189)","(190, 201)","(202, 215)","(216, 231)","(232, 243)","(244, 257)","(258, 270)","(271, 294)","(295, 317)","(318, 346)","(347, 379)","(380, 398)","(399, 409)","(410, 425)","(426, 446)","(447, 475)","(476, 502)","(503, 535)","(536, 565)","(566, 596)","(597, 620)","(621, 647)","(648, 659)","(660, 672)","(673, 688)","(689, 699)","(700, 714)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 129)","(130, 151)","(152, 184)","(185, 197)","(198, 210)","(211, 225)","(226, 237)","(238, 252)","(253, 265)","(266, 289)","(290, 312)","(313, 343)","(344, 371)","(372, 401)","(402, 412)","(413, 428)","(429, 449)","(450, 478)","(479, 505)","(506, 538)","(539, 568)","(569, 599)","(600, 623)","(624, 650)","(651, 662)","(663, 675)","(676, 691)","(692, 702)","(703, 717)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 199)","(200, 213)","(214, 228)","(229, 240)","(241, 254)","(255, 267)","(268, 291)","(292, 314)","(315, 341)","(342, 373)","(374, 414)","(415, 425)","(426, 442)","(443, 463)","(464, 492)","(493, 519)","(520, 553)","(554, 597)","(598, 629)","(630, 653)","(654, 681)","(682, 693)","(694, 706)","(707, 722)","(723, 733)","(734, 748)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 150)","(151, 183)","(184, 195)","(196, 208)","(209, 224)","(225, 237)","(238, 251)","(252, 264)","(265, 288)","(289, 312)","(313, 344)","(345, 377)","(378, 418)","(419, 429)","(430, 446)","(447, 467)","(468, 496)","(497, 523)","(524, 557)","(558, 601)","(602, 630)","(631, 654)","(655, 683)","(684, 695)","(696, 708)","(709, 724)","(725, 735)","(736, 750)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 150)","(151, 183)","(184, 195)","(196, 209)","(210, 225)","(226, 238)","(239, 252)","(253, 265)","(266, 289)","(290, 312)","(313, 339)","(340, 372)","(373, 414)","(415, 425)","(426, 441)","(442, 462)","(463, 491)","(492, 518)","(519, 551)","(552, 581)","(582, 612)","(613, 636)","(637, 665)","(666, 677)","(678, 690)","(691, 706)","(707, 717)","(718, 732)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 195)","(196, 208)","(209, 223)","(224, 235)","(236, 249)","(250, 262)","(263, 286)","(287, 310)","(311, 337)","(338, 369)","(370, 388)","(389, 399)","(400, 415)","(416, 436)","(437, 465)","(466, 492)","(493, 526)","(527, 570)","(571, 600)","(601, 624)","(625, 652)","(653, 664)","(665, 677)","(678, 693)","(694, 704)","(705, 719)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['PHONE_NUMBER_0.4', 'US_BANK_NUMBER_0.05']","['PHONE_NUMBER_0.75', 'US_BANK_NUMBER_0.05']",[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 147)","(148, 180)","(181, 192)","(193, 205)","(206, 221)","(222, 233)","(234, 247)","(248, 261)","(262, 285)","(286, 308)","(309, 335)","(336, 369)","(370, 414)","(415, 425)","(426, 442)","(443, 463)","(464, 492)","(493, 519)","(520, 552)","(553, 596)","(597, 627)","(628, 651)","(652, 678)","(679, 690)","(691, 703)","(704, 719)","(720, 730)","(731, 745)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 150)","(151, 183)","(184, 196)","(197, 210)","(211, 225)","(226, 238)","(239, 253)","(254, 267)","(268, 291)","(292, 314)","(315, 341)","(342, 376)","(377, 409)","(410, 420)","(421, 437)","(438, 458)","(459, 487)","(488, 514)","(515, 547)","(548, 591)","(592, 623)","(624, 647)","(648, 675)","(676, 687)","(688, 700)","(701, 716)","(717, 727)","(728, 742)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 199)","(200, 212)","(213, 227)","(228, 240)","(241, 255)","(256, 268)","(269, 293)","(294, 317)","(318, 344)","(345, 376)","(377, 409)","(410, 420)","(421, 436)","(437, 457)","(458, 486)","(487, 514)","(515, 547)","(548, 577)","(578, 608)","(609, 632)","(633, 661)","(662, 673)","(674, 686)","(687, 702)","(703, 713)","(714, 728)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 195)","(196, 209)","(210, 224)","(225, 236)","(237, 250)","(251, 263)","(264, 287)","(288, 311)","(312, 342)","(343, 372)","(373, 391)","(392, 402)","(403, 419)","(420, 440)","(441, 470)","(471, 497)","(498, 530)","(531, 574)","(575, 606)","(607, 630)","(631, 659)","(660, 671)","(672, 684)","(685, 700)","(701, 711)","(712, 726)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['LOCATION_0.85'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 194)","(195, 208)","(209, 223)","(224, 235)","(236, 250)","(251, 263)","(264, 288)","(289, 311)","(312, 343)","(344, 378)","(379, 420)","(421, 431)","(432, 448)","(449, 469)","(470, 498)","(499, 525)","(526, 558)","(559, 588)","(589, 617)","(618, 641)","(642, 668)","(669, 680)","(681, 693)","(694, 709)","(710, 720)","(721, 735)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 147)","(148, 180)","(181, 192)","(193, 205)","(206, 221)","(222, 233)","(234, 247)","(248, 261)","(262, 286)","(287, 309)","(310, 340)","(341, 372)","(373, 414)","(415, 425)","(426, 441)","(442, 462)","(463, 491)","(492, 518)","(519, 551)","(552, 595)","(596, 626)","(627, 650)","(651, 677)","(678, 689)","(690, 702)","(703, 718)","(719, 729)","(730, 744)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 147)","(148, 180)","(181, 192)","(193, 206)","(207, 221)","(222, 233)","(234, 248)","(249, 261)","(262, 285)","(286, 308)","(309, 340)","(341, 373)","(374, 392)","(393, 403)","(404, 419)","(420, 440)","(441, 469)","(470, 496)","(497, 529)","(530, 559)","(560, 590)","(591, 614)","(615, 643)","(644, 655)","(656, 668)","(669, 684)","(685, 695)","(696, 710)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 155)","(156, 188)","(189, 200)","(201, 213)","(214, 228)","(229, 240)","(241, 255)","(256, 268)","(269, 292)","(293, 315)","(316, 347)","(348, 380)","(381, 410)","(411, 421)","(422, 437)","(438, 459)","(460, 488)","(489, 515)","(516, 548)","(549, 592)","(593, 623)","(624, 647)","(648, 674)","(675, 686)","(687, 699)","(700, 715)","(716, 726)","(727, 741)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],['US_DRIVER_LICENSE_0.3'],['IN_PAN_0.05'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 152)","(153, 185)","(186, 197)","(198, 210)","(211, 225)","(226, 237)","(238, 252)","(253, 265)","(266, 289)","(290, 312)","(313, 343)","(344, 376)","(377, 421)","(422, 432)","(433, 448)","(449, 469)","(470, 498)","(499, 525)","(526, 558)","(559, 588)","(589, 620)","(621, 644)","(645, 672)","(673, 684)","(685, 697)","(698, 713)","(714, 724)","(725, 739)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],['DATE_TIME_0.85'],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 198)","(199, 211)","(212, 226)","(227, 238)","(239, 253)","(254, 267)","(268, 292)","(293, 316)","(317, 348)","(349, 384)","(385, 426)","(427, 437)","(438, 453)","(454, 474)","(475, 503)","(504, 530)","(531, 563)","(564, 607)","(608, 639)","(640, 663)","(664, 690)","(691, 702)","(703, 715)","(716, 731)","(732, 742)","(743, 757)"
[],"['IN_PAN_0.05', 'NRP_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 147)","(148, 180)","(181, 193)","(194, 206)","(207, 221)","(222, 234)","(235, 248)","(249, 262)","(263, 286)","(287, 309)","(310, 340)","(341, 376)","(377, 421)","(422, 432)","(433, 448)","(449, 469)","(470, 498)","(499, 525)","(526, 558)","(559, 601)","(602, 631)","(632, 655)","(656, 683)","(684, 695)","(696, 708)","(709, 724)","(725, 735)","(736, 750)"
